pais,ciudad,titulo,descripcion,fechas,requisitos,gastos_cubiertos,contacto,enlace,deadline
España,Saron,BICYCLE Volunteering Programme,"Promote sustainability, collaborate on local projects, explore Cantabria",1-30 junio 2025,"Prioridad: Polonia, Bélgica, Italia, Francia, España",Sí,"https://forms.gle/PNS9qimbqZnkENLA","",15 mayo 2025
España,Madrid,UPM Summer School,"Curso intensivo de innovación y tecnología en la UPM",10-20 julio 2025,"Abierto a estudiantes universitarios europeos",Sí,"[email]","https://upm.es/summerschool",1 junio 2025
España,Barcelona,Art & Culture Exchange,"Intercambio artístico y cultural en Barcelona",5-15 agosto 2025,"18-30 años, motivación artística",Sí,"[email]","https://artbcn.org/erasmus",10 julio 2025
Alemania,Berlín,Carnaval de las Culturas,"Creación de marionetas, talleres de teatro, movimiento corporal",2-10 junio 2025,"Sin límite de edad, abierto a residentes en España",Sí,"[email]","https://forms.gle/6131863g89",1 mayo 2025
Alemania,Hamburgo,Green Energy Project,"Proyecto de voluntariado en energías renovables",1-15 septiembre 2025,"Interés en sostenibilidad, inglés básico",Sí,"[email]","https://greenhamburg.de/volunteer",15 julio 2025
Alemania,Múnich,Tech4Youth,"Talleres de tecnología para jóvenes europeos",20-30 julio 2025,"16-25 años, conocimientos básicos de informática",Sí,"[email]","https://tech4youth.de",10 junio 2025
Eslovaquia,Bratislava,Emotional Intelligence Training,"Desarrolla inteligencia emocional, conecta con profesionales de Europa",15-23 septiembre 2025,"Mayores de 18 años, abierto a España, Alemania, Portugal, Hungría, Eslovaquia",Sí,"","https://forms.gle/7XfYGRoYwhwTUP436",1 agosto 2025
Eslovaquia,Košice,Youth Leadership Camp,"Campamento de liderazgo juvenil con actividades al aire libre",1-10 agosto 2025,"18-28 años, nivel medio de inglés",Sí,"[email]","https://leadershipcamp.sk",10 junio 2025
Eslovaquia,Žilina,Digital Skills Bootcamp,"Formación intensiva en competencias digitales",12-20 julio 2025,"Estudiantes universitarios, interés en tecnología",Sí,"[email]","https://digitalskills.sk",1 junio 2025
Italia,Roma,Heritage & History Week,"Descubre la historia y el patrimonio de Roma con visitas guiadas y talleres",5-12 julio 2025,"18-30 años, interés en historia",Sí,"[email]","https://heritagerome.it",20 mayo 2025
Italia,Milán,Design for Future,"Taller de diseño sostenible y moda",18-25 septiembre 2025,"Estudiantes de diseño, inglés intermedio",Sí,"[email]","https://designmilano.it",1 agosto 2025
Italia,Venecia,Waterways Project,"Voluntariado en la conservación de canales y patrimonio",10-20 agosto 2025,"18-30 años, saber nadar",Sí,"[email]","https://venicewater.it",10 julio 2025
Francia,París,Art & Language Exchange,"Intercambio cultural y lingüístico en París",1-10 julio 2025,"18-30 años, interés en arte y francés",Sí,"[email]","https://parisart.fr",1 junio 2025
Francia,Lyon,Green City Camp,"Campamento urbano sobre sostenibilidad",15-22 agosto 2025,"16-25 años, francés básico",Sí,"[email]","https://greencitylyon.fr",10 julio 2025
Francia,Marseille,Sea & Science,"Proyecto de ciencia marina y voluntariado costero",5-15 septiembre 2025,"18-30 años, interés en biología",Sí,"[email]","https://seasciencemarseille.fr",1 agosto 2025
Francia,Lille,Climate Action Bootcamp,"Bootcamp intensivo sobre acción climática y sostenibilidad",10-18 junio 2025,"18-30 años, interés en medio ambiente",Sí,"[email]","https://climatebootcamp.fr",10 junio 2025
Portugal,Lisboa,Digital Nomads Week,"Semana de talleres sobre trabajo remoto y digital",10-17 junio 2025,"18-35 años, interés en tecnología",Sí,"[email]","https://digitalnomadslisboa.pt",1 mayo 2025
Portugal,Porto,Youth Music Festival,"Festival de música joven con talleres y conciertos",20-27 julio 2025,"16-25 años, músicos o aficionados",Sí,"[email]","https://musicporto.pt",10 junio 2025
Portugal,Coimbra,Science for All,"Campamento científico para jóvenes europeos",1-10 agosto 2025,"16-22 años, interés en ciencia",Sí,"[email]","https://sciencecoimbra.pt",10 junio 2025
Grecia,Atenas,Ancient Civilizations Camp,"Explora la historia y arqueología de Grecia",5-15 julio 2025,"18-30 años, inglés básico",Sí,"[email]","https://ancientathens.gr",1 junio 2025
Grecia,Salónica,Youth Sports Exchange,"Intercambio deportivo juvenil",10-20 agosto 2025,"16-25 años, deportistas",Sí,"[email]","https://sportsalonica.gr",10 julio 2025
Grecia,Creta,Island Sustainability,"Proyecto de sostenibilidad en islas griegas",1-10 septiembre 2025,"18-30 años, interés en medio ambiente",Sí,"[email]","https://sustaincreta.gr",1 agosto 2025
Polonia,Varsovia,Urban Art Project,"Proyecto de arte urbano y muralismo",15-25 junio 2025,"18-30 años, artistas o aficionados",Sí,"[email]","https://urbanartwarsaw.pl",1 mayo 2025
Polonia,Cracovia,History & Memory Camp,"Campamento sobre historia europea y memoria",5-15 julio 2025,"18-30 años, interés en historia",Sí,"[email]","https://historykrakow.pl",1 junio 2025
Polonia,Gdansk,Sea Volunteers,"Voluntariado en la costa del Báltico",10-20 agosto 2025,"18-30 años, saber nadar",Sí,"[email]","https://seagdansk.pl",10 julio 2025
Hungría,Budapest,Danube Youth Forum,"Foro juvenil sobre sostenibilidad del Danubio",1-8 julio 2025,"18-30 años, inglés básico",Sí,"[email]","https://danubeforum.hu",1 junio 2025
Hungría,Szeged,Tech Summer Camp,"Campamento de tecnología y robótica",15-25 agosto 2025,"16-25 años, interés en tecnología",Sí,"[email]","https://techszeged.hu",10 julio 2025
Hungría,Pécs,Music & Culture Week,"Semana de música y cultura húngara",5-12 septiembre 2025,"16-30 años, músicos o aficionados",Sí,"[email]","https://musicpecs.hu",1 agosto 2025
Rumanía,Bucarest,Green Future Project,"Proyecto de sostenibilidad y medio ambiente",10-20 julio 2025,"18-30 años, interés en ecología",Sí,"[email]","https://greenfuture.ro",1 junio 2025
Rumanía,Cluj,Youth Media Camp,"Campamento de medios y comunicación",1-10 agosto 2025,"16-25 años, interés en comunicación",Sí,"[email]","https://mediacamp.ro",10 junio 2025
Rumanía,Timișoara,Art & Innovation Week,"Semana de arte e innovación",15-22 septiembre 2025,"18-30 años, interés en arte y tecnología",Sí,"[email]","https://artinnovation.ro",1 agosto 2025
Países Bajos,Ámsterdam,Urban Sustainability Lab,"Laboratorio urbano de sostenibilidad",5-15 julio 2025,"18-30 años, inglés básico",Sí,"[email]","https://sustainlab.nl",1 junio 2025
Países Bajos,Róterdam,Port & Logistics Camp,"Campamento sobre logística y puertos",10-20 agosto 2025,"18-30 años, interés en logística",Sí,"[email]","https://portcamp.nl",10 julio 2025
Países Bajos,Utrecht,Youth Science Forum,"Foro juvenil de ciencia y tecnología",1-8 septiembre 2025,"16-25 años, interés en ciencia",Sí,"[email]","https://scienceforum.nl",1 agosto 2025 